subscription_id,customer_id,package_id,start_date,end_date
227,487,480,2021-05-19,2028-11-01
228,896,961,2019-05-03,2023-07-01
229,857,279,2018-12-13,2022-07-13
230,875,888,2021-04-13,2027-10-25
231,550,358,2018-01-13,2029-05-14
232,485,506,2019-09-11,2029-08-11
233,837,860,2021-12-29,2025-03-25
234,44,238,2019-01-24,2022-04-13
235,70,915,2020-11-17,2023-08-24
236,80,409,2019-03-14,2024-07-14
237,887,51,2019-11-07,2022-10-31
238,639,784,2020-10-29,2028-05-25
239,943,956,2018-12-12,2025-11-30
240,809,349,2019-12-18,2029-01-24
241,509,214,2018-08-17,2027-06-09
242,50,434,2019-02-24,2030-02-20
243,669,157,2021-03-14,2027-05-25
244,838,248,2020-11-23,2026-05-26
245,992,867,2020-11-09,2027-06-19
246,119,681,2020-01-05,2022-09-01
247,725,813,2018-02-23,2023-01-09
248,137,365,2021-01-15,2028-08-07
249,523,948,2018-07-08,2024-07-02
250,157,551,2021-03-24,2022-06-22
251,679,467,2021-09-24,2027-06-27
252,370,123,2020-09-19,2023-07-15
253,328,826,2021-04-08,2026-02-10
254,315,548,2020-09-27,2023-02-02
255,886,859,2021-06-11,2026-03-06
256,134,609,2018-05-03,2028-07-11
257,877,345,2019-08-30,2026-10-03
258,389,267,2019-05-24,2024-09-26
259,989,45,2020-08-18,2026-07-01
260,536,741,2020-03-31,2023-12-31
261,744,484,2019-03-11,2028-10-19
262,611,202,2019-12-14,2027-07-22
263,106,177,2019-09-27,2027-04-07
264,72,779,2018-07-01,2024-09-18
265,443,309,2019-06-22,2025-01-17
266,518,337,2021-09-01,2024-06-19
267,320,176,2019-02-17,2027-12-07
268,862,209,2019-05-27,2028-05-12
269,721,756,2018-02-21,2025-10-19
270,25,227,2020-05-04,2030-10-08
271,123,568,2019-03-14,2023-02-11
272,637,222,2020-06-19,2026-02-10
273,472,732,2021-04-16,2027-02-15
274,633,853,2018-03-04,2022-06-26
275,384,385,2020-06-16,2027-01-21
276,910,585,2020-03-12,2030-06-30
277,948,360,2019-07-26,2030-06-11
278,188,184,2018-02-03,2028-06-26
279,339,87,2021-05-03,2025-07-05
280,910,481,2018-07-30,2027-03-27
281,379,217,2018-10-28,2029-06-14
282,124,876,2020-11-17,2027-03-29
283,772,98,2021-02-04,2029-02-03
284,415,532,2018-12-18,2029-08-01
285,103,224,2020-11-03,2024-08-16
286,767,414,2019-11-11,2030-06-12
287,367,205,2021-06-28,2028-04-17
288,367,478,2018-05-25,2026-02-22
289,265,452,2021-09-23,2024-12-21
290,68,620,2019-10-29,2023-01-11
291,841,840,2018-08-21,2022-09-02
292,458,132,2018-11-26,2025-12-06
293,585,125,2019-02-16,2029-11-23
294,679,884,2021-01-17,2027-12-27
295,173,974,2018-02-24,2024-01-30
296,283,909,2019-11-29,2023-08-10
297,145,260,2018-04-27,2029-04-30
298,215,473,2019-08-31,2023-07-07
299,572,400,2018-09-02,2027-07-07
300,962,31,2018-09-14,2022-02-13
301,307,411,2019-05-26,2024-05-14
302,368,187,2021-12-19,2029-05-24
303,239,894,2021-04-25,2022-07-19
304,715,626,2018-05-08,2027-05-24
305,490,925,2020-01-26,2030-05-27
306,413,753,2021-12-02,2029-03-15
307,178,56,2020-09-09,2026-04-03
308,941,286,2020-10-01,2028-06-08
309,447,837,2018-07-15,2026-12-16
310,46,665,2021-10-03,2028-08-06
311,77,705,2020-12-19,2026-03-14
312,181,285,2021-10-22,2023-11-18
313,447,352,2019-02-21,2027-06-24
314,911,616,2020-04-11,2022-12-15
315,777,975,2021-01-30,2024-10-19
316,215,662,2018-01-10,2029-03-10
317,552,612,2018-11-30,2026-02-01
318,822,4,2020-11-12,2025-01-01
319,380,671,2019-10-13,2027-02-03
320,930,745,2021-02-16,2025-02-13
321,411,142,2019-07-27,2026-08-22
322,185,815,2021-04-25,2026-09-19
323,266,202,2021-08-03,2025-06-29
324,456,141,2018-03-22,2027-01-10
325,873,3,2021-07-10,2029-02-20
326,693,929,2021-10-28,2024-10-22
327,113,663,2021-09-22,2024-01-25
328,452,456,2018-05-06,2030-02-26
329,598,6,2019-08-12,2027-03-19
330,471,162,2020-01-22,2028-12-14
331,832,126,2019-08-19,2024-06-15
332,124,520,2020-11-13,2025-09-17
333,240,994,2019-09-20,2029-10-27
334,930,147,2021-07-14,2026-09-12
335,581,445,2020-03-09,2026-11-19
336,810,676,2019-10-13,2029-01-20
337,746,834,2018-06-19,2026-11-06
338,365,696,2021-10-25,2024-09-29
339,112,751,2020-08-09,2026-04-27
340,847,376,2018-10-31,2025-06-07
341,316,545,2018-03-21,2022-04-18
342,600,788,2018-06-04,2029-06-27
343,530,333,2021-05-07,2027-10-05
344,697,732,2019-05-22,2024-08-04
345,377,112,2018-10-02,2025-08-14
346,301,569,2018-11-20,2025-06-24
347,310,254,2018-01-02,2026-03-08
348,336,434,2019-03-03,2026-09-28
349,610,310,2018-06-19,2030-08-08
350,603,345,2019-03-20,2025-02-28
351,554,605,2018-01-29,2027-11-22
352,559,900,2019-02-26,2025-04-07
353,537,422,2019-10-24,2022-03-10
354,774,632,2018-03-06,2023-04-22
355,569,871,2021-02-15,2025-01-20
356,106,2,2018-06-10,2026-02-11
357,561,415,2020-11-24,2023-06-19
358,986,392,2018-03-26,2022-09-29
359,814,287,2018-11-04,2026-01-09
360,203,15,2018-04-20,2028-12-09
361,948,704,2018-05-11,2023-09-08
362,272,145,2020-09-17,2029-06-11
363,297,677,2019-02-20,2027-04-02
364,638,879,2020-12-09,2026-12-21
365,262,466,2020-04-30,2025-04-24
366,205,473,2018-04-28,2026-03-21
367,501,396,2020-09-13,2025-04-18
368,678,277,2019-02-24,2027-04-10
369,219,849,2019-07-08,2023-01-29
370,942,449,2020-10-16,2028-03-27
371,165,85,2019-03-16,2023-11-01
372,893,898,2021-01-18,2022-10-26
373,803,739,2019-02-03,2026-03-08
374,197,771,2018-02-19,2026-06-06
375,49,530,2018-01-29,2030-01-27
376,996,471,2020-06-22,2024-06-24
377,446,49,2019-05-18,2028-06-25
378,445,439,2019-11-28,2022-07-22
379,773,786,2020-08-23,2025-12-25
380,864,853,2021-01-17,2028-10-02
381,850,154,2018-06-02,2029-09-05
382,383,276,2021-04-01,2028-05-13
383,113,868,2021-05-07,2023-03-04
384,498,968,2018-09-07,2025-02-09
385,254,64,2019-11-30,2025-10-24
386,905,445,2020-10-04,2028-10-20
387,427,689,2021-09-14,2023-12-01
388,557,803,2020-08-11,2030-11-12
389,125,60,2019-10-12,2027-01-14
390,986,375,2019-07-18,2022-02-16
391,393,467,2021-11-21,2030-08-01
392,374,340,2018-04-04,2025-03-03
393,103,656,2021-09-02,2023-06-24
394,242,788,2018-07-25,2028-03-13
395,677,778,2020-08-06,2026-02-09
396,994,784,2019-05-05,2027-01-11
397,675,148,2021-04-28,2022-12-04
398,51,337,2018-08-24,2026-08-23
399,806,777,2021-10-20,2025-08-12
400,56,555,2020-02-24,2023-01-11
401,757,946,2019-02-22,2023-12-19
402,697,78,2020-12-27,2029-09-08
403,100,925,2019-09-21,2025-03-13
404,569,324,2019-09-07,2024-01-10
405,684,828,2021-10-11,2027-09-24
406,543,868,2019-06-02,2027-11-05
407,156,771,2018-12-31,2028-06-03
408,274,835,2021-10-25,2028-12-23
409,759,565,2021-01-03,2030-09-24
410,114,890,2019-12-26,2024-06-26
411,253,771,2019-10-10,2029-07-05
412,203,95,2020-03-09,2029-05-24
413,495,96,2019-10-18,2028-11-20
414,354,853,2018-08-19,2023-09-05
415,475,795,2018-05-16,2030-05-22
416,162,390,2019-04-27,2022-05-28
417,885,247,2021-08-11,2027-10-28
418,649,388,2019-02-01,2030-02-24
419,693,758,2021-07-15,2028-09-04
420,344,474,2018-05-23,2024-10-31
421,451,664,2020-05-28,2025-05-22
422,352,527,2021-09-19,2030-06-10
423,771,381,2019-12-14,2025-03-24
424,116,495,2020-04-15,2028-08-04
425,513,136,2020-09-07,2023-07-11
426,467,26,2019-02-03,2028-03-08
427,138,478,2020-06-19,2029-01-25
428,129,676,2018-12-19,2022-11-05
429,379,17,2021-01-17,2024-06-05
430,599,675,2018-01-02,2029-09-16
431,704,917,2018-03-22,2025-02-03
432,801,142,2020-09-04,2026-09-22
433,943,650,2021-04-18,2030-08-16
434,391,64,2019-11-26,2026-07-10
435,2,511,2021-01-23,2022-06-17
436,387,791,2021-12-14,2024-10-31
437,333,110,2021-01-26,2024-08-30
438,228,723,2019-03-08,2029-07-09
439,712,101,2019-05-24,2030-03-02
440,907,227,2019-06-20,2030-07-23
441,452,107,2021-05-19,2022-07-27
442,510,685,2021-01-11,2026-04-09
443,789,243,2020-09-03,2027-03-16
444,43,787,2020-01-22,2029-07-17
445,618,774,2020-02-14,2030-04-28
446,969,112,2020-10-23,2022-06-01
447,795,20,2018-07-28,2024-04-08
448,183,548,2018-12-03,2026-08-21
449,379,25,2021-10-24,2029-11-15
450,916,630,2020-10-26,2025-12-29
451,385,318,2020-10-06,2027-08-03
452,316,54,2018-09-30,2030-09-28
453,212,719,2018-04-29,2024-11-09
454,157,451,2020-09-13,2022-09-11
455,890,786,2018-04-23,2023-02-27
456,26,683,2021-04-22,2030-09-22
457,528,972,2020-08-05,2022-06-19
458,270,295,2018-09-18,2029-06-08
459,770,441,2019-02-05,2029-08-03
460,852,21,2020-09-15,2030-09-28
461,792,869,2020-02-17,2024-10-22
462,852,919,2021-07-26,2024-08-02
463,735,583,2020-01-17,2024-10-09
464,263,472,2018-01-19,2025-04-28
465,277,810,2019-04-20,2028-07-21
466,702,599,2020-02-14,2025-02-07
467,241,303,2018-01-13,2027-03-15
468,656,616,2018-04-05,2029-03-12
469,413,626,2018-09-16,2025-12-28
470,710,160,2021-06-05,2027-04-08
471,162,322,2020-11-06,2027-11-14
472,647,687,2020-06-21,2028-11-24
473,706,410,2020-09-21,2030-08-14
474,785,943,2021-08-30,2023-10-23
475,907,887,2018-01-30,2026-08-22
476,436,746,2020-05-21,2028-10-26
477,539,157,2019-12-01,2027-07-20
478,766,790,2018-12-25,2024-04-29
479,931,733,2021-11-08,2025-05-05
480,774,814,2019-02-10,2023-06-06
481,370,644,2021-10-24,2024-03-19
482,964,816,2021-07-09,2027-07-14
483,404,303,2021-03-14,2024-10-13
484,401,627,2021-10-14,2024-12-09
485,354,339,2019-01-11,2027-05-08
486,585,870,2020-08-26,2024-11-03
487,341,431,2021-07-13,2023-04-06
488,426,78,2018-09-24,2027-12-07
489,488,588,2018-05-06,2027-06-17
490,405,45,2021-04-19,2030-09-02
491,124,215,2021-05-16,2022-08-23
492,78,748,2018-09-28,2025-08-01
493,244,364,2019-01-25,2027-04-30
494,196,140,2019-07-17,2023-06-06
495,182,261,2020-01-31,2022-05-01
496,265,15,2019-01-15,2030-12-28
497,918,782,2021-11-24,2030-05-29
498,630,965,2019-12-17,2024-10-01
499,423,10,2018-12-11,2030-11-07
500,542,752,2018-02-17,2028-08-12
501,171,988,2019-05-03,2030-02-11
502,80,507,2018-12-30,2030-12-11
503,467,159,2021-01-02,2025-01-29
504,75,38,2021-12-23,2025-11-18
505,742,253,2021-09-08,2023-01-24
506,498,850,2021-07-03,2023-05-29
507,625,917,2020-04-21,2028-10-24
508,385,672,2020-02-16,2030-06-07
509,917,552,2018-05-28,2022-04-02
510,555,43,2021-08-19,2027-06-20
511,175,136,2018-11-06,2030-01-23
512,417,831,2021-09-04,2030-04-19
513,462,208,2018-11-11,2027-01-20
514,627,859,2019-10-08,2030-07-06
515,241,842,2021-02-03,2024-06-15
516,809,646,2021-03-18,2023-02-20
517,326,970,2018-02-16,2024-01-26
518,860,292,2020-07-02,2026-06-29
519,687,455,2019-09-21,2023-08-13
520,898,453,2019-04-27,2024-06-17
521,621,362,2020-01-18,2024-10-30
522,748,596,2019-05-26,2029-12-26
523,585,256,2019-03-04,2026-07-01
524,90,99,2020-05-29,2026-03-18
525,913,964,2018-01-08,2025-03-27
526,918,36,2018-04-29,2029-09-24
527,221,804,2018-04-04,2025-07-31
528,384,455,2019-06-24,2025-05-25
529,301,555,2020-07-18,2027-01-28
530,555,159,2018-08-02,2029-11-14
531,825,466,2018-04-17,2022-11-02
532,490,516,2020-08-24,2029-10-13
533,748,518,2019-11-13,2029-01-15
534,295,786,2020-03-08,2022-01-19
535,366,825,2021-02-11,2023-04-27
536,997,776,2020-09-05,2030-08-21
537,390,445,2021-11-24,2028-02-07
538,571,134,2018-08-24,2022-06-21
539,927,404,2018-11-03,2026-04-13
540,577,720,2021-07-21,2028-07-21
541,530,650,2020-09-23,2025-10-10
542,234,663,2020-11-19,2027-01-26
543,293,67,2019-03-14,2027-01-22
544,413,284,2021-05-29,2024-09-07
545,809,130,2019-05-19,2022-04-12
546,931,926,2018-04-15,2025-10-04
547,937,860,2018-05-16,2024-04-10
548,708,185,2020-06-21,2028-11-23
549,856,437,2020-06-26,2022-08-10
550,809,335,2019-06-07,2025-06-01
551,478,446,2019-03-27,2023-01-08
552,530,759,2018-12-22,2030-11-17
553,222,830,2021-11-01,2025-05-13
554,220,9,2019-02-12,2026-02-24
555,360,284,2020-11-24,2028-10-01
556,86,913,2021-08-22,2025-05-02
557,570,270,2018-11-05,2028-04-12
558,194,247,2020-09-16,2025-04-19
559,223,536,2019-09-23,2027-07-09
560,395,84,2020-02-23,2022-01-25
561,279,557,2020-11-07,2029-03-08
562,360,518,2019-04-01,2029-11-08
563,276,177,2020-11-05,2028-01-19
564,480,426,2018-09-01,2028-09-30
565,608,577,2018-01-29,2026-10-20
566,916,985,2020-01-26,2027-03-09
567,831,334,2019-08-12,2029-03-24
568,637,252,2021-04-18,2029-12-01
569,277,942,2018-11-03,2029-06-12
570,628,207,2021-11-11,2022-01-05
571,788,867,2020-10-02,2026-05-18
572,572,887,2020-02-15,2028-12-17
573,938,119,2020-05-02,2025-11-10
574,448,35,2018-11-30,2023-06-29
575,528,461,2021-12-19,2028-02-25
576,557,144,2019-02-23,2029-08-27
577,140,848,2019-12-26,2026-03-16
578,114,134,2021-12-09,2029-03-03
579,380,813,2019-10-17,2029-06-29
580,205,320,2021-08-13,2029-06-11
581,614,186,2021-08-15,2028-10-29
582,18,388,2019-04-25,2022-02-15
583,511,954,2020-04-28,2029-04-21
584,672,417,2021-08-28,2028-11-10
585,187,265,2019-04-20,2022-10-02
586,528,55,2018-10-12,2028-02-10
587,511,181,2018-03-15,2026-02-09
588,627,670,2021-07-18,2029-03-20
589,869,779,2020-05-16,2025-01-30
590,890,787,2019-02-14,2023-01-03
591,795,471,2020-06-03,2023-01-22
592,903,841,2021-01-16,2022-04-16
593,993,503,2020-12-02,2023-06-20
594,421,401,2019-03-22,2022-09-28
595,667,525,2021-02-25,2025-12-17
596,707,140,2019-12-20,2023-10-11
597,443,731,2018-07-07,2023-12-02
598,167,650,2019-03-25,2024-05-27
599,930,505,2019-11-06,2029-03-19
600,341,462,2020-11-04,2023-11-21
601,831,925,2018-06-14,2027-06-08
602,690,391,2019-05-26,2028-12-17
603,216,284,2019-12-23,2024-08-09
604,885,34,2019-12-04,2022-04-09
605,557,851,2018-07-06,2024-01-03
606,686,220,2020-05-02,2022-03-31
607,463,645,2018-11-25,2024-05-09
608,464,838,2020-10-15,2027-11-15
609,400,868,2020-06-13,2028-08-17
610,674,552,2019-06-04,2022-11-10
611,747,27,2020-12-12,2023-01-08
612,598,312,2019-10-13,2026-05-01
613,707,34,2019-12-02,2025-10-24
614,649,101,2019-08-17,2025-12-02
615,235,975,2018-12-22,2025-09-08
616,946,97,2021-01-08,2024-06-30
617,504,204,2021-07-18,2030-09-08
618,911,952,2021-07-27,2025-05-17
619,287,6,2019-07-14,2027-07-08
620,315,240,2020-03-04,2022-12-10
621,98,406,2019-10-20,2025-07-07
622,998,672,2018-12-16,2024-02-23
623,732,44,2019-10-18,2024-09-04
624,866,892,2021-02-25,2025-04-25
625,522,839,2021-07-11,2028-04-01
626,410,776,2019-03-13,2027-10-09
627,631,360,2019-02-23,2030-06-14
628,503,271,2018-06-11,2026-01-17
629,968,701,2019-01-24,2030-12-24
630,770,638,2018-09-27,2029-03-17
631,686,19,2021-02-10,2023-10-02
632,638,319,2020-08-22,2024-11-15
633,202,691,2019-03-30,2026-05-22
634,660,514,2018-03-24,2029-02-21
635,671,789,2020-01-26,2024-04-07
636,270,448,2019-10-13,2030-09-16
637,951,900,2020-01-26,2026-11-01
638,452,175,2018-09-12,2025-07-19
639,303,894,2020-11-18,2026-08-18
640,958,384,2019-07-05,2030-03-30
641,336,839,2021-02-23,2028-01-04
642,799,217,2018-02-24,2022-01-03
643,727,734,2020-04-29,2030-03-23
644,180,623,2019-12-09,2027-07-30
645,580,923,2019-07-03,2030-11-26
646,843,875,2021-05-27,2022-09-28
647,447,831,2019-08-06,2027-08-01
648,470,728,2019-02-14,2028-10-18
649,447,569,2019-04-09,2026-10-01
650,340,113,2019-10-04,2027-09-19
651,922,178,2021-09-13,2022-04-30
652,265,762,2020-06-30,2023-02-19
653,10,762,2020-11-26,2028-09-29
654,609,218,2018-01-17,2024-02-03
655,654,480,2018-11-17,2022-08-18
656,859,565,2018-02-27,2023-03-03
657,284,942,2021-07-12,2030-11-01
658,835,975,2021-08-24,2027-02-10
659,874,231,2020-11-15,2026-01-12
660,258,659,2020-12-09,2025-09-13
661,871,94,2021-04-01,2028-07-19
662,140,356,2018-07-12,2029-12-05
663,20,287,2018-01-20,2024-04-26
664,817,331,2021-07-03,2025-06-24
665,216,840,2019-05-31,2029-12-26
666,141,69,2020-11-10,2027-08-24
667,671,241,2020-06-22,2025-01-13
668,953,640,2019-11-20,2023-06-01
669,722,280,2018-11-05,2028-08-15
670,40,677,2019-07-07,2025-09-06
671,493,545,2019-01-26,2027-12-23
672,970,165,2021-10-03,2022-07-25
673,866,288,2020-06-21,2025-06-25
674,812,222,2021-03-12,2023-02-27
675,373,694,2020-04-02,2028-11-30
676,539,922,2021-07-01,2027-07-16
677,975,812,2018-01-05,2027-04-09
678,389,588,2018-01-30,2024-02-05
679,973,145,2019-04-18,2029-01-31
680,272,69,2021-03-08,2029-06-11
681,944,43,2020-02-26,2024-11-11
682,200,380,2020-06-07,2025-10-17
683,107,459,2019-07-20,2028-04-16
684,731,287,2020-11-28,2028-01-08
685,592,302,2021-06-03,2022-10-31
686,244,757,2021-12-10,2026-11-12
687,843,846,2021-09-29,2025-05-15
688,176,729,2019-09-30,2025-07-06
689,221,446,2020-12-23,2029-04-07
690,995,791,2019-03-25,2022-12-05
691,407,769,2019-06-12,2025-01-27
692,435,835,2020-04-20,2029-02-14
693,742,51,2018-11-19,2022-09-18
694,580,491,2018-05-18,2023-01-07
695,890,839,2021-07-19,2027-02-05
696,973,416,2019-06-16,2028-05-09
697,710,817,2021-04-20,2026-07-25
