bill_id,Customer_id,amount_due,due_date,payment_date,billing_cycle,discounts_applied,late_fee
34,133,1745.33,6/6/2023,5/15/2023,23-Jun,406.38,547.73
35,134,5872.98,3/10/2023,8/7/2023,23-Nov,784.69,234.21
36,135,252.07,8/21/2023,2/4/2023,23-Apr,366.18,480.03
37,136,4032.26,4/3/2023,10/26/2023,23-Nov,60.39,286.22
38,137,407.89,5/25/2023,,23-Oct,23.32,321.93
39,138,1681.35,12/28/2023,9/4/2023,23-May,28.15,591.12
40,139,3223.91,7/21/2023,,23-May,18.86,203.98
41,140,9535.15,12/4/2023,9/2/2023,23-Apr,287.46,206.77
42,141,8326.56,3/8/2023,10/6/2023,23-Aug,52.42,676.63
43,142,5634.63,8/24/2023,5/30/2023,23-Jul,884.63,329.7
44,143,4594.08,2/23/2023,7/11/2023,23-Jun,328.22,358.09
45,144,6690.18,1/23/2023,11/1/2023,23-Apr,538.55,742.56
46,145,6461.61,3/14/2023,5/24/2023,23-Apr,279.85,424.38
47,146,3071.92,11/28/2023,4/13/2023,23-Jul,308,531.09
48,147,2165.8,6/30/2023,9/27/2023,23-Apr,795.69,560.08
49,148,7384.56,8/16/2023,11/22/2023,23-Jan,631.31,928.85
50,149,747.49,12/18/2023,7/11/2023,23-Dec,586.5,769.17
51,150,5090.87,4/2/2023,10/24/2023,23-Aug,776.37,463.5
52,151,7915.24,2/10/2023,2/22/2023,23-Jul,887.57,351.69
53,152,8930.04,1/24/2023,1/10/2023,23-Apr,981.02,287.05
54,153,5652.69,6/26/2023,6/14/2023,23-Sep,102.6,696.73
55,154,2211.98,5/5/2023,9/5/2023,23-Aug,684.76,886.41
56,155,3771.24,5/3/2023,,23-Mar,73.67,944.02
57,156,7906.8,8/2/2023,9/30/2023,23-Mar,306.25,294.25
58,157,1479.63,2/21/2023,12/6/2023,23-Mar,667.68,477.65
59,158,8687.86,5/17/2023,5/12/2023,23-Jun,749.67,968.9
60,159,5611.86,5/26/2023,12/28/2022,23-Mar,713.92,292.06
61,160,4536.52,2/19/2023,9/3/2023,23-Apr,111.04,865.23
62,161,9016.11,10/14/2023,6/4/2023,23-May,644.51,360.7
63,162,6073.35,2/11/2023,8/5/2023,23-Oct,669.82,485.19
64,163,5208.83,5/31/2023,7/26/2023,23-Apr,583.61,452.29
65,164,494.96,2/17/2023,11/8/2023,23-Nov,168.06,67.72
66,165,9234.15,3/24/2023,12/13/2022,23-Jan,391.03,562.86
67,166,9295.61,5/4/2023,2/18/2023,23-May,167.26,849.51
68,167,1954.19,5/27/2023,9/11/2023,23-Feb,750.18,56.08
69,168,6551.05,10/5/2023,6/6/2023,23-Mar,928.28,351.96
70,169,6181.09,7/6/2023,2/9/2023,23-Mar,930.36,535.85
71,170,3455.5,2/22/2023,8/24/2023,23-Nov,623.1,44.33
72,171,5333.31,2/15/2023,10/5/2023,23-Feb,780.19,826.24
73,172,6787.87,2/23/2023,,23-Apr,552.97,900.25
74,173,6506.85,8/7/2023,11/12/2023,23-Oct,648.82,955.94
75,174,9218.52,12/15/2023,9/17/2023,23-Jun,274.44,460.61
76,175,7384.54,9/7/2023,,23-Sep,84.61,721.16
77,176,9482.17,12/7/2023,8/9/2023,23-Nov,808.53,784.98
78,177,758.4,4/28/2023,10/5/2023,23-Jun,702.37,980.32
79,178,3766.93,2/8/2023,,23-Mar,576.32,976.45
80,179,5191.3,6/9/2023,6/28/2023,23-Dec,195.63,301.17
81,180,5491.83,5/26/2023,9/23/2023,23-Jan,721.7,380.81
82,181,4226.68,4/23/2023,2/9/2023,23-Apr,964.14,970.88
83,182,8384.49,4/20/2023,6/21/2023,23-Oct,676.97,70.63
84,183,2152.4,6/4/2023,5/19/2023,23-Jun,262.73,362.62
85,184,4104.41,11/5/2023,11/20/2023,23-Oct,300.49,742.77
86,185,4349.08,10/16/2023,,23-Sep,733.25,790.45
87,186,6269.03,7/5/2023,12/27/2023,23-Sep,760.16,155.17
88,187,7463.78,8/15/2023,9/23/2023,23-Jun,438.76,803.92
89,188,6341.59,12/22/2023,5/11/2023,23-Aug,291.3,13.22
90,189,4207.02,2/22/2023,8/11/2023,23-Dec,303.12,586.85
91,190,8324.56,12/19/2023,12/24/2023,23-Oct,353.96,667.15
92,191,8273.82,6/13/2023,5/28/2023,23-Nov,123.23,320.55
93,192,3603.31,8/9/2023,1/12/2023,23-Jun,414.9,419.93
94,193,9159.85,8/1/2023,7/3/2023,23-Apr,243.28,72.54
95,194,7335.75,9/16/2023,6/25/2023,23-Nov,387.04,139.45
96,195,5565.19,12/29/2023,12/19/2022,23-Feb,352.64,209.86
97,196,3335.15,6/4/2023,5/19/2023,23-Nov,159.85,176.67
98,197,9219.84,12/7/2023,1/15/2023,23-Jul,452.66,576.87
99,198,4023.68,6/9/2023,8/11/2023,23-Sep,673.23,364.85
100,199,7009.53,10/25/2023,,23-Jun,744.73,141.83
101,200,6760.71,7/16/2023,4/26/2023,23-May,396.05,349.07
102,201,6652.73,1/25/2023,9/30/2023,23-Aug,718.11,80.58
103,202,79.78,1/1/2023,3/11/2023,23-Dec,576.05,650.99
104,203,1630.77,4/27/2023,,23-Oct,136.06,606.08
105,204,4247.91,5/8/2023,1/9/2023,23-Jun,307.56,827.4
106,205,7636.49,6/1/2023,7/12/2023,23-Jul,564.7,522.61
107,206,8960.69,11/18/2023,,23-Feb,99.11,566.23
108,207,5331.29,1/30/2023,8/9/2023,23-Feb,822.28,741.26
109,208,5241.17,2/24/2023,12/5/2022,23-Feb,578.26,976.39
110,209,3437.72,2/4/2023,10/25/2023,23-Apr,843.3,272.99
111,210,1994.13,7/24/2023,8/26/2023,23-Jan,768.56,167.99
112,211,2619.64,2/16/2023,12/26/2023,23-Apr,211.29,351.67
113,212,2046.27,3/24/2023,6/12/2023,23-Sep,974.15,567.85
114,213,9114.52,10/5/2023,7/30/2023,23-Aug,704.04,905.77
115,214,6052.42,2/17/2023,7/3/2023,23-May,934.87,872.89
116,215,9001.99,2/24/2023,6/23/2023,23-Jan,577.23,718.53
117,216,5533.02,10/12/2023,12/11/2022,23-Sep,19.71,750.69
118,217,6663.09,1/19/2023,6/25/2023,23-Jun,150.86,467.41
119,218,6360.32,12/29/2023,7/31/2023,23-Jun,526.08,175.11
120,219,7460.26,12/25/2023,7/9/2023,23-Apr,343.95,604.66
121,220,2532.95,6/4/2023,5/11/2023,23-Nov,252.78,873.61
122,221,4909.95,8/15/2023,10/2/2023,23-Nov,752.62,51.49
123,222,3277.94,6/4/2023,12/27/2022,23-Oct,11.51,663.26
124,223,4723.42,8/19/2023,3/16/2023,23-May,550.62,170.7
125,224,7991.06,11/16/2023,12/21/2023,23-Sep,89.48,311.04
126,225,5355.21,1/25/2023,4/20/2023,23-Jun,450.83,141.16
127,226,6329.94,10/16/2023,7/30/2023,23-Jun,52.7,5.58
128,227,3726.12,1/13/2023,12/28/2022,23-May,26.72,611.35
129,228,8139.69,4/28/2023,7/5/2023,23-Jun,368.14,147.73
130,229,4215.91,8/20/2023,,23-Mar,211.87,663.35
131,230,8448.78,1/5/2023,10/20/2023,23-Apr,89.17,540.05
132,231,9298.94,5/19/2023,8/25/2023,23-Aug,708.85,561.44
133,232,478.41,7/6/2023,8/21/2023,23-Jul,694.27,823.26
134,233,1113.86,9/26/2023,5/18/2023,23-Jul,218.55,904.21
135,234,2623.58,7/18/2023,6/2/2023,23-Jul,652.77,681.38
136,235,5841.75,6/23/2023,8/20/2023,23-Apr,812.39,56.78
137,236,4845.71,12/27/2023,,23-Jan,689.62,580.58
138,237,5070.24,6/3/2023,7/15/2023,23-Aug,578.31,474.35
139,238,5653.28,9/30/2023,9/1/2023,23-Sep,816.47,694.32
140,239,6598.23,8/12/2023,8/16/2023,23-Sep,617.11,338.81
141,240,2482.93,7/11/2023,5/23/2023,23-Mar,939.24,89.18
142,241,7876.76,9/23/2023,4/20/2023,23-Dec,682.98,598.11
143,242,643.02,9/4/2023,5/31/2023,23-Dec,689.03,112.26
144,243,8891.65,11/10/2023,11/20/2023,23-Apr,502.92,107.22
145,244,9342.45,10/20/2023,,23-Jan,226.32,829.41
146,245,4397.08,8/31/2023,5/28/2023,23-Oct,768.72,150.44
147,246,1053.43,5/10/2023,7/21/2023,23-Oct,879.27,723.59
148,247,9268.11,6/28/2023,,23-Jan,119.65,217.55
149,248,5412.18,12/5/2023,3/8/2023,23-Nov,524.39,746.35
150,249,2707.09,2/22/2023,8/28/2023,23-Apr,19.84,363.87
151,250,5045.15,11/10/2023,7/12/2023,23-Nov,553.79,562.17
152,251,2092.59,3/1/2023,8/10/2023,23-Mar,998.86,644.77
153,252,6122.32,4/16/2023,2/9/2023,23-Jun,883.97,725.21
154,253,9824.91,4/18/2023,3/2/2023,23-Apr,441.17,948.54
155,254,1039.94,3/31/2023,,23-Jun,644.9,821.72
156,255,3115.53,2/17/2023,9/1/2023,23-Oct,297.78,716.01
157,256,7959.39,8/18/2023,2/28/2023,23-Jul,620.73,656.83
158,257,5380.33,7/22/2023,3/13/2023,23-Jul,828.88,559.14
159,258,3344.29,4/5/2023,4/17/2023,23-Jul,102.61,357.38
160,259,7278.98,4/7/2023,8/29/2023,23-Apr,159.73,906.98
161,260,4785.85,11/25/2023,12/29/2023,23-Sep,968.37,285.6
162,261,1023.92,7/1/2023,12/7/2022,23-Nov,270.87,594.15
163,262,9522.89,4/1/2023,12/5/2022,23-Oct,530.72,313.5
164,263,8312.51,11/28/2023,7/23/2023,23-Apr,996.85,109.69
165,264,8714.85,2/28/2023,1/15/2023,23-Jun,331.93,383.41
166,265,5392.73,3/23/2023,12/7/2023,23-Jan,364.98,330.89
167,266,6519.46,6/29/2023,11/22/2023,23-Sep,746.37,727.15
168,267,4123.77,3/17/2023,3/19/2023,23-Jul,42.18,841.76
169,268,8567.96,11/30/2023,9/30/2023,23-Feb,749.48,604.98
170,269,3763.7,11/30/2023,3/30/2023,23-Dec,868.09,522.42
171,270,1101.03,5/25/2023,10/30/2023,23-Sep,142.41,157.11
172,271,9545.22,2/15/2023,1/16/2023,23-Nov,672.19,935.62
173,272,7882.39,3/17/2023,6/30/2023,23-Dec,962.61,792.61
174,273,2937.25,10/7/2023,8/28/2023,23-Apr,835.69,537.44
175,274,3494.03,4/22/2023,4/5/2023,23-Apr,394,406.29
176,275,8729.98,5/9/2023,11/12/2023,23-Dec,994.73,51.59
177,276,6653.55,5/25/2023,8/20/2023,23-Oct,272.92,688.05
178,277,7813.15,1/26/2023,,23-Jul,323.26,646.02
179,278,3863.08,9/6/2023,3/3/2023,23-Sep,724.9,973.03
180,279,7707.13,2/4/2023,,23-Mar,39.28,641.01
181,280,9418.82,7/18/2023,10/19/2023,23-Nov,454.55,306.26
182,281,4343.2,11/4/2023,1/23/2023,23-Sep,933.73,187.9
183,282,1175.76,12/12/2023,12/26/2023,23-Sep,183.08,368.95
184,283,8414.83,3/27/2023,1/26/2023,23-Oct,349.4,764.99
185,284,5938.32,4/5/2023,,23-Jun,213.46,154.96
186,285,9815.63,11/17/2023,8/5/2023,23-Sep,35.48,450.01
187,286,4194.65,5/24/2023,12/4/2023,23-Aug,597.51,54.28
188,287,7652.75,7/20/2023,5/4/2023,23-Jan,282.81,302.43
189,288,3556.53,3/7/2023,11/9/2023,23-Dec,412.73,6.12
190,289,6263.32,10/13/2023,6/8/2023,23-Jul,733.79,184.58
191,290,6217.09,11/18/2023,,23-Aug,743.67,226.89
192,291,5695.25,1/28/2023,12/30/2022,23-Oct,515.37,600.58
193,292,3272.2,10/25/2023,7/11/2023,23-Dec,191.7,614.81
194,293,4295.05,3/4/2023,11/20/2023,23-Dec,685.63,778.02
195,294,9037.13,1/4/2023,1/29/2023,23-Aug,796.49,815.76
196,295,5650.1,12/4/2023,,23-May,102.96,39.95
197,296,2209.76,6/10/2023,4/16/2023,23-Apr,467.57,511.67
198,297,269.83,2/9/2023,9/27/2023,23-Jan,37.9,588.67
199,298,6674.78,8/31/2023,5/26/2023,23-Feb,280.72,456.1
200,299,8877.2,7/20/2023,11/29/2023,23-Jun,976.11,18.73
201,300,4820.35,4/26/2023,12/11/2022,23-Mar,919.08,99.32
202,301,6191.72,2/24/2023,12/24/2023,23-Nov,210.69,462.55
203,302,9355.06,3/15/2023,9/16/2023,23-Feb,816.43,196.03
204,303,9453.82,2/3/2023,11/9/2023,23-Jul,514.76,504.76
205,304,3942.27,6/10/2023,2/26/2023,23-Jun,197.46,69.38
206,305,9609.52,9/2/2023,12/13/2022,23-Aug,694.57,452.67
207,306,8209.54,2/15/2023,12/24/2023,23-Jan,104,302.87
208,307,3679.31,11/29/2023,3/7/2023,23-Nov,198.98,220.96
209,308,1481.28,11/13/2023,,23-Mar,993.52,526.29
210,309,1172.63,1/9/2023,11/13/2023,23-Feb,82.41,11.45
211,310,8610.76,7/31/2023,,23-Mar,541.98,868.3
212,311,9983.85,11/16/2023,8/18/2023,23-Mar,930.06,489.86
213,312,8391.87,12/2/2023,4/22/2023,23-Aug,622.76,261.18
214,313,6678.87,11/10/2023,12/12/2022,23-Aug,159.99,945.73
215,314,1522.47,4/11/2023,4/22/2023,23-Feb,543.28,552.83
216,315,7966.28,3/4/2023,1/8/2023,23-Sep,317.88,665.77
217,316,1152.86,4/27/2023,12/19/2022,23-Jul,242.39,605.09
218,317,413.5,11/23/2023,,23-Jan,390.04,404.57
219,318,8970.81,6/14/2023,,23-Aug,314.78,38.65
220,319,1408.69,6/15/2023,6/11/2023,23-Feb,307.31,230.72
221,320,2994.08,6/24/2023,3/16/2023,23-Dec,616.82,243.22
222,321,4707.64,2/12/2023,4/12/2023,23-Oct,51.45,192.04
223,322,323.92,3/23/2023,1/27/2023,23-Aug,136.71,817.96
224,323,2948.38,9/22/2023,7/27/2023,23-Oct,84,272.99
225,324,1665.51,3/30/2023,12/13/2023,23-Sep,201.11,477.76
226,325,4665.2,9/29/2023,5/27/2023,23-Oct,355.52,436.41
227,326,4863.73,8/13/2023,12/2/2022,23-Jun,79.73,618.27
228,327,8405.38,2/11/2023,10/16/2023,23-Aug,64.32,379.54
229,328,8368.36,3/1/2023,7/5/2023,23-Feb,569.89,391.09
230,329,959.63,6/27/2023,3/2/2023,23-May,967.16,402.2
231,330,2916.38,4/9/2023,12/13/2023,23-Jul,419.09,834.57
232,331,1859.03,9/26/2023,2/27/2023,23-Apr,389.43,809.04
233,332,874.7,3/6/2023,,23-Oct,341.86,879.84
234,333,2382.47,11/2/2023,12/22/2022,23-Jul,315.23,467.9
235,334,669.41,8/31/2023,3/29/2023,23-Feb,908.58,381.37
236,335,505.64,6/13/2023,2/20/2023,23-Mar,423.43,118.11
237,336,2707.81,3/21/2023,11/22/2023,23-Apr,830.73,635.45
238,337,4147.49,1/4/2023,5/10/2023,23-Apr,49.92,507.11
239,338,9544.3,11/6/2023,10/19/2023,23-May,525.91,808.54
240,339,8935.97,1/8/2023,11/19/2023,23-Dec,348.71,106.12
241,340,4012.75,9/26/2023,2/7/2023,23-May,232.03,314.84
242,341,315.92,10/16/2023,4/25/2023,23-Jan,279.66,678.87
243,342,50.16,10/22/2023,,23-Oct,339.39,136.34
244,343,3667.84,11/21/2023,8/8/2023,23-Jan,467.03,898.68
245,344,9207.56,12/1/2023,9/25/2023,23-Oct,90.9,520.38
246,345,9266,5/25/2023,3/8/2023,23-Dec,882.96,502.92
247,346,1898.69,4/18/2023,6/7/2023,23-Mar,925.08,59
248,347,8064.17,8/16/2023,5/8/2023,23-Nov,691.33,22.1
249,348,3746.94,10/20/2023,11/19/2023,23-Jul,927.04,692.44
250,349,7287.81,7/21/2023,,23-Jul,839.37,122.22
251,350,3644.33,10/31/2023,10/13/2023,23-Sep,842.34,449.58
252,351,3154.9,4/25/2023,12/31/2022,23-Jan,383.87,403.01
253,352,5411.7,8/30/2023,9/21/2023,23-Nov,708.45,158.36
254,353,9476.78,10/21/2023,2/9/2023,23-Jul,444.22,509.87
255,354,210.85,10/14/2023,12/13/2022,23-Nov,607.23,574.39
256,355,3961.1,11/12/2023,4/11/2023,23-Nov,51.58,719.51
257,356,6062.85,6/27/2023,7/4/2023,23-Dec,708.75,764.77
258,357,611.25,11/6/2023,9/30/2023,23-Oct,459.31,330.59
259,358,3004.14,4/29/2023,6/3/2023,23-Aug,216.42,465.07
260,359,1926.29,11/14/2023,7/1/2023,23-Apr,792.45,848.61
261,360,5691.9,9/3/2023,8/26/2023,23-Aug,153.6,717.09
262,361,1863.96,10/5/2023,10/30/2023,23-Feb,744.99,611.16
263,362,8825.97,6/25/2023,10/2/2023,23-Aug,748.71,579.14
264,363,7961.34,10/1/2023,,23-Feb,827,402.95
265,364,2543.15,2/26/2023,11/2/2023,23-Jun,326.24,224.08
266,365,7162.14,8/15/2023,8/11/2023,23-Nov,621.22,394.28
267,366,1385.18,9/29/2023,8/13/2023,23-Feb,722,398.77
268,367,6564.58,3/7/2023,7/19/2023,23-Feb,234.53,769.37
269,368,2576.1,6/17/2023,9/21/2023,23-Feb,119.66,735.83
270,369,8961.62,3/16/2023,11/19/2023,23-Nov,313.6,443.56
271,370,1865.4,4/18/2023,7/2/2023,23-Aug,604.35,578.51
272,371,7928.14,10/6/2023,1/1/2023,23-Sep,119.27,950.32
273,372,8575.1,11/28/2023,2/13/2023,23-May,37.91,563.49
274,373,2375.75,6/30/2023,,23-Nov,620.57,598.83
275,374,6881.31,3/26/2023,4/30/2023,23-May,595.76,663.31
276,375,2099.16,6/16/2023,2/25/2023,23-Mar,600.77,149.2
277,376,1194.07,2/27/2023,7/15/2023,23-Sep,311.94,112.98
278,377,497.55,9/22/2023,12/11/2022,23-Mar,86.91,314.74
279,378,1219.42,12/25/2023,3/2/2023,23-Jul,896.69,147.67
280,379,7931.91,12/18/2023,1/9/2023,23-Jan,218.67,78.5
281,380,4316.46,5/31/2023,8/13/2023,23-Jun,425.81,15.79
282,381,4183.26,4/29/2023,,23-May,93.91,222.65
283,382,5211.89,10/4/2023,12/14/2023,23-Sep,978.41,48.46
284,383,4171.79,6/23/2023,8/4/2023,23-Mar,986.27,909.08
285,384,4866.49,3/13/2023,8/5/2023,23-Jan,362.06,308.36
286,385,354.99,10/8/2023,4/29/2023,23-Jul,164.55,332.25
287,386,477.62,4/10/2023,9/4/2023,23-Jun,870.11,523.79
288,387,7329.3,7/24/2023,4/10/2023,23-Apr,364.96,578.42
289,388,7527.05,7/28/2023,9/11/2023,23-Jul,500.19,444.49
290,389,7050.85,1/31/2023,8/25/2023,23-Aug,254.76,852.66
291,390,1582.11,8/12/2023,4/2/2023,23-Nov,556.15,98.59
292,391,6025.13,5/8/2023,9/12/2023,23-Jul,559.58,930.97
293,392,1694.14,1/20/2023,10/17/2023,23-Sep,979.59,52.71
294,393,815.89,10/13/2023,4/1/2023,23-Oct,686.05,610.91
295,394,1590.8,3/15/2023,9/7/2023,23-Apr,711.45,26.07
296,395,5943.51,5/9/2023,10/4/2023,23-Apr,177.81,684.84
297,396,6486.84,8/10/2023,12/7/2022,23-Jan,359.27,478.1
298,397,3438.35,8/26/2023,7/4/2023,23-Oct,305.03,584.95
299,398,493.88,10/9/2023,12/16/2022,23-Jan,848.59,812.65
300,399,7668.28,6/7/2023,4/8/2023,23-Jul,343.8,533.89
301,400,4334.3,10/7/2023,4/18/2023,23-Apr,140.29,236.79
302,401,6085.74,10/23/2023,2/26/2023,23-Jul,56.67,982.81
303,402,6636.88,3/3/2023,8/31/2023,23-Dec,931.58,627.1
304,403,9986.65,7/22/2023,10/20/2023,23-Aug,938.6,744.83
305,404,6880.32,11/13/2023,5/24/2023,23-Apr,512.2,901.44
306,405,7805.58,7/2/2023,6/26/2023,23-May,849.26,817.57
307,406,9558.86,7/20/2023,11/18/2023,23-Dec,77.26,660.53
308,407,3968.37,7/2/2023,12/3/2023,23-Jul,164.09,95.15
309,408,8311.45,9/17/2023,,23-Jun,442.46,793.6
310,409,4062.31,10/31/2023,8/13/2023,23-Jun,395.6,186.35
311,410,3233.22,5/16/2023,9/16/2023,23-Feb,895.17,856.51
312,411,4736.61,10/21/2023,3/13/2023,23-Feb,436.68,995.61
313,412,492.62,3/9/2023,3/2/2023,23-Jun,311.63,999.97
314,413,2582.26,11/6/2023,4/8/2023,23-Aug,425.79,296.09
315,414,1278.97,2/8/2023,9/30/2023,23-Feb,310.14,873.91
316,415,5003.65,10/1/2023,1/29/2023,23-Nov,210.7,150.88
317,416,9691.16,5/29/2023,5/6/2023,23-Aug,101.01,224.81
318,417,4088.75,12/10/2023,9/11/2023,23-Dec,541.34,72.59
319,418,6718.75,10/9/2023,4/21/2023,23-Jan,230.06,863.69
320,419,9100.23,10/22/2023,8/26/2023,23-Sep,870.42,716.18
321,420,6355.65,5/18/2023,,23-Sep,152.73,545.66
322,421,655.52,6/29/2023,12/28/2022,23-Jul,73.82,999.33
323,422,4736.21,12/4/2023,5/3/2023,23-Sep,978.13,666.81
324,423,8149.22,3/23/2023,12/6/2022,23-Aug,388.46,249.38
325,424,3364.34,11/6/2023,4/25/2023,23-Jul,766.69,525
326,425,6606.99,8/3/2023,2/24/2023,23-Dec,277.53,831.13
327,426,7027.16,8/26/2023,7/11/2023,23-Jan,858.92,560.75
328,427,6728.03,9/6/2023,2/14/2023,23-Jan,958.26,644.01
329,428,6419.91,9/24/2023,10/6/2023,23-Apr,933.21,97.07
330,429,8802.27,5/13/2023,5/9/2023,23-Dec,354.98,358.49
331,430,7074.15,7/26/2023,8/29/2023,23-Dec,205.29,59.21
332,431,3525.68,8/31/2023,8/25/2023,23-Sep,190.64,87.52
333,432,7778.25,6/25/2023,12/18/2023,23-Aug,294.06,589.56
334,433,6928.69,5/18/2023,7/10/2023,23-Jan,221.55,147.48
335,434,999.44,12/18/2023,9/14/2023,23-Nov,45.5,135.83
336,435,6570.84,7/7/2023,1/6/2023,23-Jun,960.73,340.86
337,436,6729.12,1/4/2023,7/7/2023,23-Jan,950.44,752.73
338,437,6587.78,1/10/2023,5/11/2023,23-Jul,188.01,663.55
339,438,2949.62,9/29/2023,12/6/2022,23-Jun,516.44,779.7
340,439,8387.58,4/28/2023,11/15/2023,23-Aug,677.14,879.89
341,440,510.22,7/29/2023,1/26/2023,23-Apr,406.14,875.36
342,441,2294.56,12/11/2023,10/27/2023,23-Sep,182.95,590.78
343,442,8413.32,11/29/2023,9/24/2023,23-Jan,608.21,988.08
344,443,8656.92,10/22/2023,7/12/2023,23-Dec,610.48,97.78
345,444,9864.76,7/6/2023,1/28/2023,23-Dec,774.06,131.27
346,445,6986.18,1/20/2023,11/20/2023,23-Nov,50.18,647.7
347,446,3597.12,7/13/2023,11/17/2023,23-Dec,241.29,943
348,447,7095.25,8/9/2023,10/24/2023,23-Jul,868.12,513.9
349,448,2800.78,7/8/2023,9/30/2023,23-Mar,433.93,950
350,449,1932.05,11/5/2023,12/22/2022,23-Feb,646.31,131.52
351,450,3285.15,8/6/2023,10/19/2023,23-Jun,479.44,881.33
352,451,8884.73,9/2/2023,12/19/2022,23-Jul,124.27,994.19
353,452,2782.1,2/14/2023,8/21/2023,23-Aug,541.6,952.83
354,453,8635.32,8/9/2023,1/14/2023,23-Apr,901.22,816.29
355,454,5369.33,12/14/2023,3/13/2023,23-May,748.04,955.75
356,455,9825.43,2/12/2023,6/13/2023,23-Dec,702.96,132.92
357,456,358.93,10/24/2023,9/10/2023,23-Oct,510.99,204.91
358,457,3714.49,4/19/2023,7/29/2023,23-Nov,235.21,398.8
359,458,5505.78,10/21/2023,12/3/2023,23-Jun,601.51,47.68
360,459,7102.91,11/22/2023,2/3/2023,23-Apr,778.93,65.77
361,460,381.41,4/11/2023,8/29/2023,23-Dec,540.32,592.26
362,461,1872.97,7/15/2023,3/8/2023,23-Apr,508.38,338.07
363,462,9555.84,1/27/2023,10/19/2023,23-Sep,573.09,725.75
364,463,7086.73,2/21/2023,12/15/2022,23-Feb,985.13,555.79
365,464,7686.72,3/8/2023,12/26/2022,23-Apr,125.82,82.85
366,465,8371.96,7/2/2023,4/25/2023,23-Mar,672.33,218.55
367,466,4585.4,4/3/2023,4/15/2023,23-Nov,274.22,961.63
368,467,876.79,12/25/2023,1/7/2023,23-Jun,62.13,600.39
369,468,6392.19,3/30/2023,5/19/2023,23-Jan,790.75,207.45
370,469,5596.02,11/24/2023,,23-Jun,997.45,818.69
371,470,5968.45,3/29/2023,12/4/2023,23-Jun,605.72,636.61
372,471,8472.25,12/24/2023,12/16/2023,23-Mar,643.5,55.51
373,472,1075.26,3/10/2023,10/22/2023,23-Dec,89.61,692.04
374,473,6048.4,3/23/2023,12/8/2022,23-Apr,799.66,280.34
375,474,5980.41,5/3/2023,1/26/2023,23-Feb,19.11,858.24
376,475,4803,3/5/2023,,23-Jul,495.78,535.13
377,476,7799.56,12/14/2023,6/23/2023,23-Aug,753.89,473.05
378,477,881.11,12/1/2023,4/3/2023,23-Jul,910.63,600.22
379,478,4484.15,5/3/2023,4/14/2023,23-Jun,342.72,787.62
380,479,7659.39,4/1/2023,10/11/2023,23-Oct,283.94,276.5
381,480,4909.06,3/25/2023,8/30/2023,23-Sep,980.82,34.03
382,481,5176.12,3/3/2023,3/16/2023,23-Jun,487.92,729.8
383,482,1464.17,3/23/2023,3/13/2023,23-Aug,455.06,804.56
384,483,847.14,3/10/2023,,23-Jan,422.18,577.42
385,484,253.29,12/9/2023,6/18/2023,23-Apr,984.76,22.76
